CAN ID,CAN ID Binary,From,To,Packet Info,Frequency (Hz),Data Length Code (DLC),Quantity,Data[0],Data[1],Data[2],Data[3],Data[4],Data[5],Data[6],Data[7],Extra Notes,,,
0x004,100,Pi,\*,Write Memory Data -- Firmware Update,NA,(1-8),Max 32,"(uint8, data m0)","(uint8, data m1)","(uint8, data m2)","(uint8, data m3)","(uint8, data m4)","(uint8, data m5)","(uint8, data m6)","(uint8, data m7)",BUS silence after,0,0,0.00%
0x010,10000,,,,,,,,,,,,,,,,47,0,0.00%
0x012,10010,,,,,,,,,,,,,,,,47,0,0.00%
0x013,10011,,,,,,,,,,,,,,,,47,0,0.00%
0x014,10100,Pi,Undertray,,,,,,,,,,,,,send after pi ACK,47,0,0.00%
0x020,100000,Pi,HVC,Bus Enable/Disable,NA,1,3,"(uint8, boolean)",unused,unused,unused,unused,unused,unused,unused,,55,0,0.00%
0x021,100001,Pi,VCU,Bus Enable/Disable,NA,1,3,"(uint8, boolean)",unused,unused,unused,unused,unused,unused,unused,,55,0,0.00%
0x022,100010,Pi,Upright,Bus Enable/Disable,NA,1,3,"(uint8, boolean)",unused,unused,unused,unused,unused,unused,unused,,55,0,0.00%
0x031,110001,Pi,\*,"(Meta Data for Write Memory -- Firmware Update, 256B max)",NA,5,Depends,"(uint8, address MSB)","(uint8, address mid)","(uint8, address mid)","(uint8, address LSB)","(uint8, # bytes to receive)",,,,,87,0,0.00%
0x0A0,10100000,Inverter,VCU,Inverter Temps,10,8,1,"Module A Temp (int16, 0.1C)",,Module B Temp (int16),,Module C Temp (int16),,Gate Driver Temp (int16),,,111,1110,0.11%
0x0A2,10100010,Inverter,VCU,Inverter Temps 2,10,8,1,RTD #4 Temp (int16),,RTD #5 Temp (int16),,Motor Temp (int16),,"Torque Shudder (int16, 0.1Nm)",,,111,1110,0.11%
0x0A5,10100101,Inverter,VCU,Inverter Status,100,8,1,"Motor Angle (int16, 0.1degree)",,"Motor Speed (int16, 1.0rpm)",,"Inverter Frequency (int16, 0.1Hz)",,"Delta Resolver Angle (int16, 0.1degree)",,,111,11100,1.11%
0x0A6,10100110,Inverter,VCU,Inverter Current,100,8,1,"Phase A Current (int16, 0.1A)",,Phase B Current (int16),,Phase C Current (int16),,DC Bus Current (int16),,,111,11100,1.11%
0x0A7,10100111,Inverter,VCU,Inverter Voltage,100,8,1,"DC Bus Voltage (int16, 0.1V)",,Neutral Output Voltage (int16),,Vab / Vq Voltage (int16),,Vbc / Vd Voltage (int16),,,111,11100,1.11%
0x0AA,10101010,Inverter,VCU,Inverter Details,100,8,1,VSM (byte),PWM Freq (byte),Inverter (byte),Relay (byte),Misc. 1 (byte),Misc. 2 (byte),Misc. 3 (byte),Misc. 4 (byte),,111,11100,1.11%
0x0AB,10101011,Inverter,VCU,Inverter Faults,100,8,1,POST Faults (uint32),,,,Run Faults (uint32),,,,,111,11100,1.11%
0x0AC,10101100,Inverter,VCU,Inverter TSO,100,8,1,"commanded torque (int16, 0.1Nm)",,torque feedback (int16),,Time since turned ON (uint32),,,,,111,11100,1.11%
0x0B0,10110000,Inverter,VCU,Inverter Speed,333,8,1,commanded torque (int16),,torque feedback (int16),,Motor Speed (int16),,Bus Voltage (uint16),,,111,36963,3.70%
0x0C0,11000000,VCU,Inverter,Inverter Torque Command,333,8,1,"torque request (int16, 0.1Nm)",,"rpm request (int16, 1.0rpm)",,direction (bool),enable (bool),"torque limit (int16, 0.1Nm)",,,111,36963,3.70%
0x0C1,11000001,VCU,Inverter,Inverter Parameter Request,0,8,1,parameter address (uint16),,r/w (0/1),,Data to be written,,,unused,,111,0,0.00%
0x0C2,11000010,Inverter,VCU,Inverter Parameter Response,0,8,1,parameter address (uint16),,success (bool),,Data that has been read,,,,,111,0,0.00%
0x0D1,11010001,Upright,VCU,"Wheel Speed, Ride height",100,4,1,"Wheel Speed (int16, 2^-7 rad/s)",,"Ride Height (uint16, 2^-4 mm)",,unused,unused,unused,unused,,79,7900,0.79%
0xA00,#NUM!,Rack,VCU,APPS Voltages,333,8,1,"APPS1 Voltage (uint16, 0.0001 V)",,"APPS2 Voltage (uint16, 0.0001 V)",,"APPS1 Travel (uint16, 0.0001 %)",,"APPS2 Travel (uint16, 0.0001 %)",,,111,36963,3.70%
0xA01,#NUM!,Rack,VCU,Accelerator Pedal,333,3,1,"Accelerator Pedal Travel (uint16, 0.0001 %)",,APPS Faults (see bitfield),unused,unused,unused,unused,unused,,71,23643,2.36%
0xA02,#NUM!,Rack,VCU,BPPS Voltages,333,8,1,"BPPS1 Voltage (uint16, 0.0001 V)",,"BPPS2 Voltage (uint16, 0.0001 V)",,"BPPS1 Travel (uint16, 0.0001 %)",,"BPPS2 Travel (uint16, 0.0001 %)",,,111,36963,3.70%
0xA03,#NUM!,Rack,VCU,Brake Pedal,333,3,1,"Brake Pedal Travel (uint16, 0.0001 %)",,BPPS Faults (see bitfield),unused,unused,unused,unused,unused,,71,23643,2.36%
0x100,100000000,VCU,Pi,BSE Voltages,333,6,1,"BSE Front Voltage (uint16, 0.0001 V); bse1_v (float)",,"BSE Rear Voltage (uint16, 0.0001 V); bse2_v (float)",,"BSE Line Lock Voltage (uint16, 0.0001 V); bse3_v (float)",,unused,unused,,95,31635,3.16%
0xA04,#NUM!,Rack,Pi,Brakes,333,8,1,"Brake Pressure Front (uint16, 0.05 psi); brake_pressure_f (float)",,"Brake Pressure Rear Pre Lock (uint16, 0.05 psi); brake_pressure_rbll (float)",,"Brake Pressure Rear Post Lock (uint16, 0.05 psi); brake_pressure_rall (float)",,"Brake Bias (uint8, 0.01 %); brake_bias (float)",BSE Faults (see bitfield),,111,36963,3.70%
0xA05,#NUM!,Rack,Pi,Rack Steering,333,2,1,"Steering Column Angle (int16, 0.004º); steer_col_angle (float)",,unused,unused,unused,unused,unused,unused,,63,20979,2.10%
0x400,#NUM!,Upright,Pi,FL Steering,333,2,1,"FL Est Steering Angle (int16, 0.001º); fl_steer_angle (float)",,unused,unused,unused,unused,unused,unused,,63,20979,2.10%
0x401,#NUM!,Upright,Pi,FR Steering,333,2,1,"FR Est Steering Angle (int16, 0.001º); fr_steer_angle (float)",,unused,unused,unused,unused,unused,unused,,63,20979,2.10%
0x402,#NUM!,Upright,Pi,Acceleration Vector Unsprung FL,100,6,1,"X (int16, 0.001 m/s^2); fl_unsprung_accel (float)",,"Y (int16, 0.001 m/s^2); fl_unsprung_accel (float)",,"Z (int16, 0.001 m/s^2); fl_unsprung_accel (float)",,unused,unused,,95,9500,0.95%
0x403,#NUM!,Upright,Pi,Acceleration Vector Unsprung FR,100,6,1,"X (int16, 0.001 m/s^2); fr_unsprung_accel (float)",,"Y (int16, 0.001 m/s^2); fr_unsprung_accel (float)",,"Z (int16, 0.001 m/s^2); fr_unsprung_accel (float)",,unused,unused,,95,9500,0.95%
0x404,#NUM!,Upright,Pi,Acceleration Vector Unsprung RL,100,6,1,"X (int16, 0.001 m/s^2); bl_unsprung_accel (float)",,"Y (int16, 0.001 m/s^2); bl_unsprung_accel (float)",,"Z (int16, 0.001 m/s^2); bl_unsprung_accel (float)",,unused,unused,,95,9500,0.95%
0x405,#NUM!,Upright,Pi,Acceleration Vector Unsprung RR,100,6,1,"X (int16, 0.001 m/s^2); br_unsprung_accel (float)",,"Y (int16, 0.001 m/s^2); br_unsprung_accel (float)",,"Z (int16, 0.001 m/s^2); br_unsprung_accel (float)",,unused,unused,,95,9500,0.95%
0x500,#NUM!,Undertray,Pi,Acceleration Vector Sprung FL,100,6,1,"X (int16, 0.001 m/s^2); fl_sprung_accel (float)",,"Y (int16, 0.001 m/s^2); fl_sprung_accel (float)",,"Z (int16, 0.001 m/s^2); fl_sprung_accel (float)",,unused,unused,,95,9500,0.95%
0x501,#NUM!,Undertray,Pi,Acceleration Vector Sprung FR,100,6,1,"X (int16, 0.001 m/s^2); fr_sprung_accel (float)",,"Y (int16, 0.001 m/s^2); fr_sprung_accel (float)",,"Z (int16, 0.001 m/s^2); fr_sprung_accel (float)",,unused,unused,,95,9500,0.95%
0x502,#NUM!,Undertray,Pi,Acceleration Vector Sprung RL,100,6,1,"X (int16, 0.001 m/s^2); bl_sprung_accel (float)",,"Y (int16, 0.001 m/s^2); bl_sprung_accel (float)",,"Z (int16, 0.001 m/s^2); bl_sprung_accel (float)",,unused,unused,,95,9500,0.95%
0x503,#NUM!,Undertray,Pi,Acceleration Vector Sprung RR,100,6,1,"X (int16, 0.001 m/s^2); br_sprung_accel (float)",,"Y (int16, 0.001 m/s^2); br_sprung_accel (float)",,"Z (int16, 0.001 m/s^2); br_sprung_accel (float)",,unused,unused,,95,9500,0.95%
0x504,#NUM!,Undertray,Pi,Angular Rate Vector FL Sprung,100,6,1,"X (int16, 0.03º/s); fl_sprung_ang_rate (float)",,"Y (int16, 0.03º/s); fl_sprung_ang_rate (float)",,"Z (int16, 0.03º/s); fl_sprung_ang_rate (float)",,unused,unused,,95,9500,0.95%
0x505,#NUM!,Undertray,Pi,Angular Rate Vector FR Sprung,100,6,1,"X (int16, 0.03º/s); fr_sprung_ang_rate (float)",,"Y (int16, 0.03º/s); fr_sprung_ang_rate (float)",,"Z (int16, 0.03º/s); fr_sprung_ang_rate (float)",,unused,unused,,95,9500,0.95%
0x506,#NUM!,Undertray,Pi,Angular Rate Vector BL Sprung,100,6,1,"X (int16, 0.03º/s); bl_sprung_ang_rate (float)",,"Y (int16, 0.03º/s); bl_sprung_ang_rate (float)",,"Z (int16, 0.03º/s); bl_sprung_ang_rate (float)",,unused,unused,,95,9500,0.95%
0x507,#NUM!,Undertray,Pi,Angular Rate Vector BR Sprung,100,6,1,"X (int16, 0.03º/s); br_sprung_ang_rate (float)",,"Y (int16, 0.03º/s); br_sprung_ang_rate (float)",,"Z (int16, 0.03º/s); br_sprung_ang_rate (float)",,unused,unused,,95,9500,0.95%
0x406,#NUM!,Upright,Pi,Wheel Speed + Strain Gauge + Pushrod + Spring Disp. FL,100,8,1,"Speed (int16, 0.01 rad/s); flw_speed (float)",,"Strain Gauge Voltage (int16, 0.0002V); fl_strain_gauge_v (float)",,"Pushrod (int16, 0.5N); fl_pushrod_stress (float)",,"Spring Displacement (uint16, 0.001mm); fl_spring_displace (float)",,,111,11100,1.11%
0x407,#NUM!,Upright,Pi,Wheel Speed + Strain Gauge + Pushrod + Spring Disp. FR,100,8,1,"Speed (int16, 0.01 rad/s); frw_speed (float)",,"Strain Gauge Voltage (int16, 0.0002V); fr_strain_gauge_v (float)",,"Pushrod (int16, 0.5N); fr_pushrod_stress (float)",,"Spring Displacement (uint16, 0.001mm); fr_spring_displace (float)",,,111,11100,1.11%
0x408,#NUM!,Upright,Pi,Wheel Speed + Strain Gauge + Pushrod + Spring Disp. RL,100,8,1,"Speed (int16, 0.01 rad/s); blw_speed (float)",,"Strain Gauge Voltage (int16, 0.0002V); bl_strain_gauge_v (float)",,"Pushrod (int16, 0.5N); bl_pushrod_stress (float)",,"Spring Displacement (uint16, 0.001mm); bl_spring_displace (float)",,,111,11100,1.11%
0x409,#NUM!,Upright,Pi,Wheel Speed + Strain Gauge + Pushrod + Spring Disp. RR,100,8,1,"Speed (int16, 0.01 rad/s); brw_speed (float)",,"Strain Gauge Voltage (int16, 0.0002V); br_strain_gauge_v (float)",,"Pushrod (int16, 0.5N); br_pushrod_stress (float)",,"Spring Displacement (uint16, 0.001mm); br_spring_displace (float)",,,111,11100,1.11%
0x508,#NUM!,Undertray,Pi,Ride Height FL,100,2,1,"Ride Height (uint16, 0.002 mm); fl_ride_height (float)",,unused,unused,unused,unused,unused,unused,,63,6300,0.63%
0x509,#NUM!,Undertray,Pi,Ride Height FR,100,2,1,"Ride Height (uint16, 0.002 mm); fr_ride_height (float)",,unused,unused,unused,unused,unused,unused,,63,6300,0.63%
0x510,#NUM!,Undertray,Pi,Ride Height RL,100,2,1,"Ride Height (uint16, 0.002 mm); bl_ride_height (float)",,unused,unused,unused,unused,unused,unused,,63,6300,0.63%
0x511,#NUM!,Undertray,Pi,Ride Height RR,100,2,1,"Ride Height (uint16, 0.002 mm); br_ride_height (float)",,unused,unused,unused,unused,unused,unused,,63,6300,0.63%
0x101,100000001,VCU,Pi,GPS,10,8,1,"Rear Longitude (int16, 0.001º)",,"Rear Latitude (int16, 0.001º)",,"Rear Speed (uint16, 0.001 m/s)",,"Rear Heading (uint16, 0.001º)",,,111,1110,0.11%
0x102,100000010,VCU,Pi,Motor Cooling,100,8,1,"Loop Temp After Motor (int16, 0.01ºC); motor_loop_motor_temp (float)",,"Loop Temp After Inverter (int16, 0.01ºC); motor_loop_inverter_temp (float)",,"Temp After Radiator (int16, 0.01ºC); motor_loop_rad_temp (float)",,"Radiator Fan Speed (uint16, 0.2 RPM); motor_loop_rad_fan_speed (float)",,,111,11100,1.11%
0x103,100000011,VCU,Pi,Battery Cooling,100,6,1,"Temp After Battery (int16, 0.01ºC); batt_loop_batt_temp (float)",,"Temp After Radiator (int16, 0.01ºC); batt_loop_rad_temp (float)",,"Radiator Fan Speed (uint16, 0.2 RPM); batt_loop_rad_fan_speed (float)",,unused,unused,,95,9500,0.95%
0x104,100000100,VCU,Pi,Temps,100,6,1,"Inverter (int16, 0.01ºC); inverter_temp (float)",,"Motor (int16, 0.01ºC); motor_temp (float)",,"Ambient (int16, 0.01ºC); ambient_temp (float)",,unused,unused,,95,9500,0.95%
0x200,#NUM!,HVC,Pi,Battery Pack Status,100,8,1,"Pack Voltage (uint16, 0.01V)",,"Tractive Current (uint16, 0.01A)",,"State of Charge (uint16, 0.01%)",,"Cell Top Temp (uint8, 1C)","Cell Bottom Temp (uint8, 1C)",,111,11100,1.11%
0x201,#NUM!,HVC,Pi,Battery Temperature Status,10,8,1,"Bus Bar 1 Temp (uint16, 0.1C)",,"Bus Bar 2 Temp (uint16, 0.1C)",,"Bus Bar 3 Temp (uint16, 0.1C)",,Precharge Resistor Temp (uint16),,,111,1110,0.11%
0x202,#NUM!,HVC,Pi,Indicators + Shutdown Status,10,6,1,"BMS Error (uint8, bool)","IMD Error (uint8, bool)","Shutdown Leg 1 (uint8, bool)","Shutdown Leg 2 (uint8, bool)","Shutdown Leg 3 (uint8, bool)","Shutdown Leg 4 (uint8, bool)",unused,unused,,95,950,0.10%
0x203,#NUM!,HVC,Pi,Contactor Status,10,3,1,HVC State Machine (uint8),"Positive HV Contactor (uint8, bool)","Negative HV Contactor (uint8, bool)",unused,unused,unused,unused,unused,,71,710,0.07%
0x204,#NUM!,HVC,Pi,Cell Voltages,1,8,35,"Voltage[i] (uint16, 0.0001V)",,Voltage[i+1] (uint16),,Voltage[i+2] (uint16),,Voltage[i+3] (uint16),,,111,3885,0.39%
0x205,#NUM!,HVC,Pi,Cell Temperatures,1,8,23,"Temp[i] (uint16, 0.1C)",,Temp[i+1] (uint16),,Temp[i+2] (uint16),,Temp[i+3] (uint16),,,111,2553,0.26%
0x105,100000101,VCU,HVC,Allow Balance Command,NA,,,,,,,,,,,,47,0,0.00%
0x600,#NUM!,Pi,HVC,HVC Bounds Parameters,NA,,,,,,,,,,,,47,0,0.00%